Age,numeric_median,categorical_mode
49.0,"{'Age': 49.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 6.47, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Ahmedabad', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'Yes'}"
26.0,"{'Age': 26.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.87, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 7.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Jaipur', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Unhealthy', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
33.0,"{'Age': 33.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.53, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 7.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Kanpur', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
22.0,"{'Age': 22.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.525, 'Study Satisfaction': 3.0, 'Job Satisfaction': 2.0, 'Work/Study Hours': 8.0, 'Financial Stress': 3.0, 'Depression': 1.0}","{'City': 'Vasai-Virar', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Unhealthy', 'Degree': 'BCA', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
30.0,"{'Age': 30.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.82, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 7.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Kalyan', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
59.0,"{'Age': 59.0, 'Academic Pressure': 1.0, 'Work Pressure': 3.0, 'CGPA': 8.14, 'Study Satisfaction': 1.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Pune', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 7.5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
47.0,"{'Age': 47.0, 'Academic Pressure': nan, 'Work Pressure': 3.0, 'CGPA': nan, 'Study Satisfaction': nan, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Kolkata', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Com', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'Yes'}"
38.0,"{'Age': 38.0, 'Academic Pressure': 2.0, 'Work Pressure': 3.0, 'CGPA': 7.71, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Bangalore', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 7.5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
24.0,"{'Age': 24.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.88, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 8.0, 'Financial Stress': 4.0, 'Depression': 1.0}","{'City': 'Hyderabad', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Unhealthy', 'Degree': 'B.Arch', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
42.0,"{'Age': 42.0, 'Academic Pressure': 5.0, 'Work Pressure': 3.0, 'CGPA': 7.5649999999999995, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Rajkot', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'Class 12', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
55.0,"{'Age': 55.0, 'Academic Pressure': nan, 'Work Pressure': 3.0, 'CGPA': nan, 'Study Satisfaction': nan, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Nashik', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 7.5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
51.0,"{'Age': 51.0, 'Academic Pressure': 2.0, 'Work Pressure': 3.0, 'CGPA': 8.26, 'Study Satisfaction': 3.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Varanasi', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 7.5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'Yes'}"
39.0,"{'Age': 39.0, 'Academic Pressure': 5.0, 'Work Pressure': 3.0, 'CGPA': 5.6, 'Study Satisfaction': 4.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Surat', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Unhealthy', 'Degree': 'B.Com', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
29.0,"{'Age': 29.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.88, 'Study Satisfaction': 3.0, 'Job Satisfaction': 2.0, 'Work/Study Hours': 8.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Vasai-Virar', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
50.0,"{'Age': 50.0, 'Academic Pressure': nan, 'Work Pressure': 3.0, 'CGPA': nan, 'Study Satisfaction': nan, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Meerut', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 8, 'Dietary Habits': 'Healthy', 'Degree': 'BBA', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
23.0,"{'Age': 23.0, 'Academic Pressure': 3.0, 'Work Pressure': 4.0, 'CGPA': 7.83, 'Study Satisfaction': 3.0, 'Job Satisfaction': 2.0, 'Work/Study Hours': 8.0, 'Financial Stress': 3.0, 'Depression': 1.0}","{'City': 'Kalyan', 'Working Professional or Student': 'Student', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Unhealthy', 'Degree': 'B.Com', 'Have you ever had suicidal thoughts ?': 'Yes', 'Family History of Mental Illness': 'No'}"
56.0,"{'Age': 56.0, 'Academic Pressure': 3.0, 'Work Pressure': 3.0, 'CGPA': 7.94, 'Study Satisfaction': 5.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Meerut', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 8, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
45.0,"{'Age': 45.0, 'Academic Pressure': nan, 'Work Pressure': 3.0, 'CGPA': nan, 'Study Satisfaction': nan, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Srinagar', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 5, 'Dietary Habits': 'Moderate', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'Yes'}"
37.0,"{'Age': 37.0, 'Academic Pressure': 1.0, 'Work Pressure': 3.0, 'CGPA': 7.41, 'Study Satisfaction': 2.0, 'Job Satisfaction': 3.0, 'Work/Study Hours': 6.0, 'Financial Stress': 3.0, 'Depression': 0.0}","{'City': 'Kalyan', 'Working Professional or Student': 'Working Professional', 'Profession': 'Teacher', 'Sleep Duration': 7.5, 'Dietary Habits': 'Healthy', 'Degree': 'B.Ed', 'Have you ever had suicidal thoughts ?': 'No', 'Family History of Mental Illness': 'No'}"
